topic,rank,representativeness_score,keywords,country,doc_id,heading_context,bertopic_text,original_text
0,1,0.5687520568933362,"people, public, regulation, research, recommender, safety, risk, recommendation, company, disability, parent, social",ireland,policy_2025_12_16_first_interim_report_en,1. RECOMMENDATIONS,recommendation joint permanent basis ongoing oversight guidance regulation citizens assembly digitalisation facilitate inclusive public dialogue democratic input ethic immediate coordinate office run office necessary expert conflict industry harness deployment design enforcement regulation govern regulator fundamental body office panel place routinely collaborate people old people disabled people representation group society group expertise insight harm risk register office monitor systemic risk sector authority designate safeguard fundamental act reflect responsibility relation additional fun,"1. RECOMMENDATIONS

1. The Joint Committee on Artificial Intelligence should be established on a permanent basis to provide ongoing oversight and guidance on AI policy and regulation. 2. The Government should establish a Citizens' Assembly on Artificial Intelligence Digitalisation and Technology to facilitate inclusive public dialogue and democratic input on AI policy and ethics. 3. An immediate, coordinated, all of government approach to AI is required. This should be led by the national AI Office, to be up and running by August 2026. 4. The national AI Office should have the necessary levels of independence, technical experts and resourcing to ensure that there are no conflicts between the State's supports for industry to harness AI, the State's own deployment of AI, and the design, implementation and enforcement of regulations to govern AI, and to support other AI regulators and fundamental rights bodies. 5. The national AI Office should have well-resourced advisory panels in place "
0,2,0.5296605287516603,"people, public, regulation, research, recommender, safety, risk, recommendation, company, disability, parent, social",ireland,policy_2025_12_16_first_interim_report_en,2.1 Regulation and the National AI Office,regulation office regulation office assess legislation line clear initial robust exist regulation associate essential start point immediate coordinate effort realise mitigate harm come input span agency contribution patricia scanlon ambassador chair council summarise task hand business delivers real society protect creative industry intellectual property build drive growth inequality privacy undermine dignity privacy fairness transparency accountability serve common good lead integrate public responsibly build public confidence harness safely ethically away act try pressure commercial interest,"Regulation and the National AI Office 2.1 Regulation and the National AI Office

While the Committee will assess the need for further legislation down the line, it is clear from its initial deliberations that the robust and effective implementation of existing regulations associated with AI is an essential starting point. This should be an immediate, coordinated, all of government effort because realising the benefits and mitigating the harms that come with AI requires inputs that span several Departments and agencies. These are two contributions made by Dr Patricia Scanlon, Ireland's A I Ambassador, and Chair of the AI Advisory Council, that summarise the task at hand well:

'All of this is not just about attracting business. The Government must ensure AI delivers real benefits for society, protecting creative industries and intellectual property. We cannot build systems that drive growth but ultimately deepen inequality, erode privacy or undermine dignity. Privacy, fairness, transpar"
0,3,0.5193167608732885,"people, public, regulation, research, recommender, safety, risk, recommendation, company, disability, parent, social",ireland,policy_2025_12_16_first_interim_report_en,1. RECOMMENDATIONS,recommendation adoption governance ethic focus upskilling age council currently operate voluntary basis permanent footing fund broadly representative society complement office track project job skill independent advice away act try treat minimum baseline regulation maximum standard proper exist regulation act act protection act safety essential additional training competent authority designate act exist gdpr continue apply gdpr principle apply rectification redress mechanism individual directive strengthen content train consent creator harmful hateful content push recommender address act code ,"1. RECOMMENDATIONS

on AI adoption, governance, and ethics. There should be a specific focus on upskilling and reskilling for the AI age. 9. The AI Advisory Council, which currently operates on a voluntary basis, should be put on a permanent footing, provided with State funding and be broadly representative of society. 10. An AI Observatory should be established to complement the National AI Office and track real-time issues and project future impacts on jobs and skills to provide independent forecasting and policy advice. 11. Ireland must not shy away from the EU AI Act or try to dilute it. We should treat it as a minimum baseline for national AI regulation, not a maximum standard. 12. Implementation and proper resourcing of existing regulations and strategies, such as the EU AI Act, the Digital Services Act, the Data Protection Acts and the online safety codes, is essential. This should include additional training and resources for the competent authorities designated under the AI Ac"
0,4,0.5188007258836147,"people, public, regulation, research, recommender, safety, risk, recommendation, company, disability, parent, social",ireland,policy_2025_12_16_first_interim_report_en,2.1 Regulation and the National AI Office,regulation office regulation office office functioning office single point contact act inform european office tourism employment heard concern office iccl tell independent office dedicate budget adequate number expert employ regulator fundamental body dpc house office exist regulator safe deployment business society adopt meet october module intend separate follow topic mention share minister smyth hope regulatory sandbox company adhere regulation emphasise sandbox suggestion mention relation sandbox potential join set smes priority discuss regulation gap intend hold module creative industry r,"Regulation and the National AI Office 2.1 Regulation and the National AI Office

AI Office functioning by August in 2026 to enable this work. The national AI Office will be Ireland's single point of contact under Article 70 of the EU AI Act. The State has informed the European Commission that this Office will be within the Department of Enterprise, Tourism and Employment. The Committee heard concerns from witnesses regarding the independence of the National AI Office, with ICCL telling members that the Committee:

'… should press for an independent national AI Office with a dedicated budget and Commissioner, with an adequate number of technical experts employed to support itself, other AI regulators and the fundamental rights bodies. Like the DPC, it should not be housed within any of the government departmen ts.' 1

This Office should support existing regulators in ensuring the safe and effective deployment of AI systems and will also have a role in supporting government, businesses, "
0,5,0.5076974899064288,"people, public, regulation, research, recommender, safety, risk, recommendation, company, disability, parent, social",ireland,policy_oco_ai_policy_spotlight_report,Irish research on the impact of AI on children and their rights,research limit grow body research specifically dcu centre publish research cyberbullying intervention social medium note algorithmic natural language processing deep common apps help automate content moderation determine content company advance youth mechanism target cyberbullying form abuse research refers environment focus protection privacy freedom expression research recommendation company maker particular intervention inform design code conduct enforcement regulation dcu centre publish research algorithmic recommender function study examine content recommend account youtube short tiktok a,"Irish research on the impact of AI on children and their rights

A limited but growing body of research on AI, its impacts on children, and on children's rights specifically, is available in Ireland. The DCU Anti-Bullying Centre published research on co-designing AI-based cyberbullying interventions on social media with children in 2022. 28 The report notes that algorithmic applications such as natural language processing, machine learning and deep learning, are common in apps to help automate the process of content moderation to determine whether reported content violates a company's policy and should be taken down. The report sought to advance understanding of youth perspectives towards AI mechanisms and platform tools targeting cyberbullying and online forms of abuse. The research refers to children's rights and the UN Committee on the Rights of the Child General Comment No. 25 on children's rights in the digital environment and focused on children's right to protection, privacy, fr"
1,1,0.6922652203511142,"learner, teach, leader, progress, skill, professional, curriculum, assessment, framework, competence, infrastructure, pillar",ireland,policy_digital_strategy_for_schools_to_2027,Structure and Timelines,structure timeline align run high objec pillar pillar teach assessment strengthen confidence competence teach assessment learner skill necessary navigate complex world leader guide build capacity increase confidence professional tpl experience learner necessary competence inform experience realise teach assessment curriculum pillar infrastructure commitment build progress date serve high speed infrastructure learner realise procurement framework pillar look research leadership sustainable guide progress leverage underway learner competence leader term ethical safe disseminate ongoing research ,"Structure and Timelines

This Strategy will align with the dura ti on of the EU DEAP and run un ti l 2027. It sets out the high level objec ti ves under three Pillars. Pillar 1 Suppor ti ng the embedding of digital technologies in teaching, learning and assessment

- Suppor ti ng our teachers to strengthen ­ their confidence and competence in using digital technologies in teaching, learning and assessment in schools, to ensure all learners develop the digital skills necessary to navigate a complex digital world. In tandem, suppor ti ng school leaders to guide and build capacity and increase teacher confidence through appropriate teacher professional learning (TPL), to ensure appropriate developmental learning experiences for all learners to enable them develop the necessary digital competence. This will be informed by learning from the experience of COVID ­ 19 to be tt er realise the effec ti ve use of digital technologies in teaching, learning and assessment across the en ti re curric"
1,2,0.6127714113255017,"learner, teach, leader, progress, skill, professional, curriculum, assessment, framework, competence, infrastructure, pillar",ireland,policy_digital_strategy_for_schools_to_2027,1.1. Introduc ti on and background,introduc background learner research progress posi remote teach progress repor early care second advancement progress introduce previous exper leader learner broad skill evident build confidence competence leader teach assessment learner skill empower facilitate planning skill digitally competent confident teach profession capacity build competence learner pillar address leader grow learner core line vision priority arise curriculum planning skill,"1.1. Introduc ti on and background

learners. Research shows that where schools had developed their Digital Learning Plans and had progressed the use of digital technologies in their school, they were in a much be tt er posi ti on to move to remote teaching and learning than those who had made less progress 9 . 9 h tt ps://www.gov.ie/en/publica ti on/c0053 ­ digital ­ learning ­ 2020 ­ repor ti ng ­ on ­ prac ti ce ­ in ­ early ­ learning ­ and ­ care ­ primary ­ and ­ post ­ primary ­ contexts/ and h tt ps://www.esri.ie/publica ti ons/learning ­ for ­ all ­ second ­ level ­ educa ti on ­ in ­ ireland ­ during ­ covid ­ 19

There has been much advancement and progress made due to the supports and resources introduced under the previous Strategy, the exper ti se developed by teachers and school leaders and the opportuni ti es for learners to develop a broad range of digital skills. It is evident from the consulta ti on process that more needs to be done to con ti nue to build the confid"
1,3,0.5789374046810987,"learner, teach, leader, progress, skill, professional, curriculum, assessment, framework, competence, infrastructure, pillar",ireland,policy_digital_strategy_for_schools_to_2027,1.10. Planning for Digital and the Digital Learning Framework,framework planning aim individual planning learner parent guardian board management meaningful link priority improvement sse context realise previous framework result unesco ict competency framework draw european interna competency frameworks aligns closely sse standard statement look common competence leader promo pedagogical embed hold improve quality main driver teach assessment underpin principle framework high quality promo learner engagement wide typically comprehensive planning guideline structure teach assessment guidance dlp best serve,"1.10. Planning for Digital and the Digital Learning Framework

This Strategy will con ti nue to promote effec ti ve ac ti on planning at a whole school level with the aim of embedding digital technologies into individual prac ti ce across the school and for planning to be carried out as part of a consulta ti ve process. This process should be carried out with all relevant school stakeholders including teachers, learners, parents/guardians and Boards of Management, with meaningful links between digital planning and priority areas iden tifi ed for school improvement using the SSE process. Specific to the Irish context and a key support realised under the previous strategy was the development of the Digital Learning Framework (DLF). 28 It is the result of the adapta ti on and localisa ti on of the UNESCO ICT Competency Framework and also drew from other relevant European and interna ti onal Digital Competency Frameworks. It aligns closely with the SSE process and the standards and stateme"
1,4,0.5638607268215676,"learner, teach, leader, progress, skill, professional, curriculum, assessment, framework, competence, infrastructure, pillar",ireland,policy_digital_strategy_implementation_plan,Introduction,introduction content introduction pillar action pillar action pillar action measurement oversight action introduction commitment publish overarch objective overview action underway publication action undertake associate timeline outline action timeline set currently leader teach assessment vision empower harness transformation build competence learner demonstrate commitment advance vision funding professional leader factor learner help learner reach potential skill increasingly world set action pillar set pillar teach assessment pillar focus aspect teach assessment centre leader necessary skil,"Introduction Contents

| Introduction | 3 |
|-----------------------------------|-----|
| Pillar 1 Actions | 7 |
| Pillar 2 Actions | 13 |
| Pillar 3 Actions | 16 |
| Measurement and Oversight Actions | 22 |

--

Introduction

Under the Digital Strategy for Schools to 2027, there is a commitment to publish an Implementation Plan to support the overarching objectives of the strategy. This Implementation Plan provides an overview of the many actions underway since the publication of the strategy, as well as new actions to be undertaken with associated timelines. As well as outlining the actions and timelines, the plan also sets out the many supports and resources that are currently available to school leaders and teachers in embedding digital technology across teaching, learning and assessment. The vision of the Digital Strategy for Schools to 2027 is to empower schools to harness the opportunities of digital transformation and build digital competence in both teachers and

learners. Thi"
1,5,0.5603558096216331,"learner, teach, leader, progress, skill, professional, curriculum, assessment, framework, competence, infrastructure, pillar",ireland,policy_digital_strategy_for_schools_to_2027,Junior Cycle,junior cycle skill revise curricular statement focus skill curriculum junior cycle junior cycle framework literacy skill skills skill ict component statement accelerate face bring closure response pandemic event demonstrate help respond nuity teach assessment learner context closure remote fit age essen highlight force close closure draw number capacity professional tpl overall skill competence learner infrastructure vital experience respond pandemic build learner reach learner equal cular individual risk disadvantage addi core journey basic literacy numeracy skill deliberate increase teaching,"Junior Cycle Developing Skills

All new and revised curricular statements that focus on the development of digital learning skills and the use of digital technologies as a resource in across the curriculum

Junior Cycle

Junior Cycle Framework literacy skills through eight Key Skills (all skills have an ICT/ digital component) and through Statements of Learning

These developments were accelerated when the school system was faced with heretofore unknown challenges, brought about by school closures in response to the COVID ­ 19 pandemic. These events demonstrated how the effec ti ve use of digital technologies helped our schools and teachers to respond and to ensure con ti nuity of teaching, learning and assessment for learners in the context of school closures and remote learning. Having an educa ti on system which is fit for the digital age is essen ti al and that was highlighted further when schools were forced to close. School closures also drew a tt en ti on to a number of challeng"
2,1,0.5879733692097142,"staff, content, source, generate, bias, academic, accuracy, assessment, response, task, tutor, output",ireland,policy_ratified_ai_in_assessment_guidelines_for_learners_v1_1,7. Summary of Advice for Learners,summary advice learner follow relation acceptable assessment aid replacement task aid replacement critical thinking effort complement study prepare offer assessment submission medium write order demonstrate achieve outcome reliance institution cmetb aware penalty breach remember plagiarism detection time malpractice likely complete sign statement acknowledge source submit assessment order uphold academic integrity tutor approval content assignment project approval tutor guidance content responsibly course restrict prohibit learn improve skill instead rely solely content learn improve skill gen,"7. Summary of Advice for Learners

You should practice the following in relation to the acceptable and appropriate use of Artificial Intelligence in assessment:

| Use Artificial Intelligence as a Learning Aid, not a Replacement. | Generative Artificial Intelligence can assist you in various tasks, but it should be used as a learning aid rather than a replacement for critical thinking and effort. Use Artificial Intelligence to complement your studies, not to do the work for you. Be prepared to offer an oral defence of an assessment answer or a submission using media other than writing, in order to demonstrate that you have achieved the learning outcomes without reliance on Artificial Intelligence. |
|---------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
2,2,0.5786516971038164,"staff, content, source, generate, bias, academic, accuracy, assessment, response, task, tutor, output",ireland,policy_ai_policy_june_2025,20. Evaluating AI-generated Content,evaluate content evaluate content essential accuracy relevance appropriateness set recognise importance critical thinking judgment assess response evaluate content critical analysis strike balance traditional staff evaluate aigenerated content topic task accurately address aspect verify staff validate accuracy source compare compare reliable source assess reliability staff critically analyse content potential bias limitation critical thinking analysis assess relevance staff evaluate relevance response topic evaluate accuracy staff verify accuracy response source check fact bias staff aware pot,"20. Evaluating AI-generated Content

Evaluating AI-generated content is essential to ensure its accuracy, relevance, and appropriateness in an educational setting. At St. Mary's CBS, we recognise the importance of critical thinking and human judgment in assessing AI-generated responses. We shall evaluate AI-generated Content, promote critical analysis among students, and strike a balance between AI and traditional educational resources. - Contextualise: Staff and students shall evaluate whether the AIgenerated Content is relevant to the specific topic or task and whether it accurately addresses the intended aspects. - Verify: Both staff and students shall fact-check the information provided by AI and validate its accuracy through reputable sources. - Compare: Compare the information provided by AI technology with other reliable sources to assess its reliability and comprehensiveness. - Critique: Staff and students shall critically analyse the AI-generated Content for any potential bias"
2,3,0.576131302578164,"staff, content, source, generate, bias, academic, accuracy, assessment, response, task, tutor, output",ireland,policy_ai_policy_june_2025,14. Use of AI by Teaching Staff,teach staff explore teach staff permit explore utilise manage responsible continuous professional judgment expertise time teach staff remain responsible accountable quality content output teach teach staff gather group personalise generate extension task potential knowledge gap suggestion start point customise necessary objectives automate aspect mark speed response objective permit limited assessment write teach staff write accuracy efficiency professional judgment write staff review modify aigenerated reflect observation assessment personalise feedback pattern teach staff start point gather ,"14. Use of AI by Teaching Staff

- Exploring AI: Teaching Staff are permitted to explore and utilise AIbased tools and technologies to assist in managing their work. Doing so, however, requires responsible use and continuous professional judgment and expertise to be maintained. At all times, Teaching Staff remains professionally responsible and accountable for the quality and content of any output generated by AI, however generated or used. - Teaching &amp; Learning Resources: AI tools may assist Teaching Staff in gathering and creating relevant educational resources, creating whole group or personalised lesson plans, generating extension tasks or scaffolded work, and identifying potential knowledge gaps. Provided, however, that these suggestions are either a mere starting point, or used to customise the lesson plan or make necessary adjustments to ensure Student learning objectives. - Automation: AI tools can be utilised to automate certain aspects of marking and for the benefit of sp"
2,4,0.5664714175436624,"staff, content, source, generate, bias, academic, accuracy, assessment, response, task, tutor, output",ireland,policy_ratified_ai_in_assessment_guidelines_for_learners_v1_1,7. Summary of Advice for Learners,summary advice learner evolution assignment assess knowledge skill review edit content content accept output review edit accuracy relevance assignment requirement clearly signpost contribution cite appropriately generate content graphic assignment clearly indicate remember piece list correctly clearly mark collaboration talk help good subject matter reduce stay informed inform late ethical knowledge help inform decision navigate responsibly guidance unsure ethical breach academic integrity guidance tutor query relation content contact tutor coordinator,"7. Summary of Advice for Learners

to show the evolution of your work. | | Use Artificial Intelligence for Learning and Practice | Use generative Artificial Intelligence tools for practiceand learning, but not for assignments or exams that assess your knowledge and understanding. The goal should be to enhance your skills, not bypass the learning process. |
| Review and Edit AI- Generated Content | If you have permission to use generative Artificial Intelligence content, then don't blindly accept its output. Review and edit it to ensure accuracy, coherence, and relevance to your assignment's requirements. |

| Clearly Signpost Artificial Intelligence Contributions and Cite Them Appropriately | If you use Artificial Intelligence to generate content, such as text or graphics, for assignments, then clearly indicate which parts of your work were generated by Artificial Intelligence and which were created by you. Remember, you have to give credit to the work of others, even when the other is"
2,5,0.5651436664598166,"staff, content, source, generate, bias, academic, accuracy, assessment, response, task, tutor, output",ireland,policy_ai_policy_june_2025,21. Ethics &amp; Plagiarism,ethic plagiarism paraphrase summarise word emphasise importance unique voice academic emphasise creativity staff highlight value think creativity academic staff encourage express idea academic standard responsible research staff encourage track source note research help organise properly attribute discuss limitation content staff educate limitation content prevent overreliance staff emphasise importance critical thinking skill academic personal growth highlight inaccuracy bias staff aware aigenerated content inaccurate incomplete especially complex subject discuss potential bias reflect train,"21. Ethics &amp; Plagiarism

practice paraphrasing and summarising information in their own words, emphasising the importance of using their unique voice in their academic work. - Emphasise Creativity: Staff shall highlight the value of original thinking and creativity in academic work. Staff shall encourage students to express their ideas innovatively while respecting academic standards. - Promote Responsible Research: Staff shall encourage students to keep track of their sources and take notes as they research. This practice will help them organise their thoughts and properly attribute information. - Discuss Limitations of AI-generated Content: Staff shall educate students about the limitations of AI-generated content to prevent overreliance. Staff shall emphasise the importance of developing critical thinking skills for academic and personal growth. - Highlight Inaccuracy and Biases: Staff shall make students aware that AIgenerated content can sometimes be inaccurate or incomplete, "
3,1,0.6711799631198236,"sexual, abuse, convention, europe, council, adopt, csam, recommendation, environment, exploitation, material, international",ireland,policy_oco_ai_policy_spotlight_report,Children's rights and digital environment references,environment present set health environment mention high standard health protocol convention sale prostitution pornography guideline protocol convention sale prostitution pornography terminology guideline protection sexual exploitation sexual abuse relation environment connect governance highlight relation health safety protection exploitation abuse environment elaborate safeguard prohibit personal mechanism accountability remedy legislation csam literacy family potential threat protection harmful content recommendation relation recommendation environment generally conclude observation recommen,"Children's rights and digital environment references

This image presents a set of children’s rights and child-protection references relevant to AI, education, health, and the digital environment. The rights and references mentioned include:

- Right to the highest attainable standard of health, Article 24. - Right to education, Articles 28 and 29. - Optional Protocol to the Convention on the Rights of the Child on the sale of children, child prostitution and child pornography. - Guidelines regarding the implementation of the Optional Protocol to the Convention on the Rights of the Child on the sale of children, child prostitution and child pornography. - Terminology Guidelines for the Protection of Children from Sexual Exploitation and Sexual Abuse. - General Comment No. 25 on children’s rights in relation to the digital environment. The image is relevant because it connects AI and digital-education governance with children’s rights. It highlights that AI use involving children should"
3,2,0.6590582241695864,"sexual, abuse, convention, europe, council, adopt, csam, recommendation, environment, exploitation, material, international",ireland,policy_oco_ai_policy_spotlight_report,[The Council of Europe Convention on the Protection of Children against Sexual](https://rm.coe.int/1680084822),council europe convention protection sexual european convention european convention set applicable free private family life freedom expression prohibition discrimination protocol fully protect council europe convention protection sexual exploitation sexual abuse lanzarote convention sexual offence sexual abuse material ratify lanzarote convention lanzarote responsible monitoring convention party convention representative justice criminal justice unit lanzarote adopt opinion lanzarote convention sexual offence facilitate communication exist offence lanzarote convention remain sexual commit coun,"[The Council of Europe Convention on the Protection of Children against Sexual](https://rm.coe.int/1680084822) European Convention on Human Rights

The European Convention on Human Rights (ECHR) sets out a range of rights applicable to AI, including the right to be free from inhuman or degrading treatment (Article 3), respect for private and family life (Article 8), freedom of expression (Article 10), prohibition of discrimination (Article 14), and education (Protocol 1, Article 2), which should be fully respected, protected and fulfilled.

[The Council of Europe Convention on the Protection of Children against Sexual](https://rm.coe.int/1680084822)

Exploitation and Sexual Abuse (Lanzarote Convention) criminalises sexual offences against children, including child sexual abuse material. Ireland ratified the Lanzarote Convention in 2020. The Lanzarote Committee, which is responsible for monitoring the Convention, is made up of States parties to the Convention. Ireland's representative i"
3,3,0.6448974615145333,"sexual, abuse, convention, europe, council, adopt, csam, recommendation, environment, exploitation, material, international",ireland,policy_oco_ai_policy_spotlight_report,Key takeaways,takeaway substantial body international standard guidance adopt decade adopt date legally bind lack represent consensus guide behaviour absence bind measure progress international standard guidance address comprehensive convention set protect fulfil come protocol convention sale prostitution pornography ratify provision apply sexual abuse material facilitate environment set detail guidance apply recommend party elaborate safeguard council europe note regulation lack instead voice business expertise instead refer vague notion ethic self regulation council europe standard guidance lanzarote conv,"Key takeaways

- There is a substantial body of international standards, guidance and other initiatives on AI that have been adopted in the last decade. - Most initiatives adopted to date are in the realm of soft law, which are not legally binding and lack enforceability but which nevertheless represent a consensus, can guide behaviour in the absence of binding law and provide an important benchmark against which to measure progress. - Many international standards, guidance and initiatives do not address children nor do they include comprehensive reference to their rights. - The UN Convention on the Rights of the Child sets out the range of rights that States are required to respect, protect and fulfil when it comes to AI. The Optional Protocol to the Convention on the Rights of the Child on the sale of children, child prostitution and child pornography, which Ireland has yet to ratify, includes provisions that apply to child sexual abuse material online generated and facilitated by AI"
3,4,0.644713984435729,"sexual, abuse, convention, europe, council, adopt, csam, recommendation, environment, exploitation, material, international",ireland,policy_oco_ai_policy_spotlight_report,Other UN initiatives with a general focus,focus pact negotiate adopted summit global compact inclusive open sustainable fair safe secure set objectives principle commitment action achieve regard commits protect space uphold international life cycle emerge user safely protect violation abuse form discrimination legislation compliant obligation international international safeguard prevent address adverse arise emerge protect individual violation abuse space diligence oversight remedy mechanism strengthen legal framework protect space line international convention refrain impose restriction free idea inconsistent obligation internationa,"Other UN initiatives with a general focus

a Pact for the Future negotiated and adopted by UN Member States, including Ireland, at the UN Summit of the Future. The Global Digital Compact's goal is an inclusive, open, sustainable, fair, safe and secure digital future for all. It sets out objectives, principles, commitments and actions to achieve this. As regards human rights, it commits to:

- respect, protect and promote human rights in the digital space;
- uphold international human rights law throughout the life cycle of digital and emerging technologies so that users can safely benefit from digital technologies and are protected from violations, abuses and all forms of discrimination;
- ensure that the development and implementation of national legislation relevant to digital technologies is compliant with obligations under international law, including international human rights law;
- establish appropriate safeguards to prevent and address any adverse impact on human rights arising"
3,5,0.6423689556350176,"sexual, abuse, convention, europe, council, adopt, csam, recommendation, environment, exploitation, material, international",ireland,policy_oco_ai_policy_spotlight_report,Child Sexual Abuse Directive,sexual abuse directive directive combat sexual abuse sexual exploitation pornography sexual abuse directive adopt legal instrument minimum rule sexual abuse exploitation sexual abuse material offline commit present legislative proposal tackle sexual abuse sexual abuse publish proposal regulation lay rule prevent combat sexual abuse aim clear harmonise framework responsibility provider assess mitigate risk detect remove abuse improve detection investigation offence sexual abuse directive regulation adopt adopted regulation legal basis provider interpersonal communication detect remove sexual ab,"Child Sexual Abuse Directive

The Directive on combating the sexual abuse and sexual exploitation of children and child pornography (Child Sexual Abuse Directive) adopted in 2011 was the first EU legal instrument establishing minimum rules for the criminalisation of sexual abuse and exploitation and child sexual abuse material offline and online. The Commission committed to presenting a legislative proposal to tackle child sexual abuse online in the EU strategy for a more effective fight against child sexual abuse in 2020 and the EU strategy on the rights of the child in 2021. In 2022, the Commission published a Proposal for a regulation laying down rules to prevent and combat child sexual abuse. It aimed to establish a clear harmonised framework of responsibilities for providers to assess and mitigate risks and detect, report and remove abuse on their services, to improve detection investigation and prosecution of offences under the Child Sexual Abuse Directive. As of August 2025, the"
