topic,representativeness_score,topic_confidence,topic_margin,doc_id,country,source_type,nmf_token_count,heading_context,nmf_source_text,nmf_clean_text
1,1.0,1.0,1.0,policy_ai_cognitive_offloading_and_implications_for_education,australia,original,155,Appendix: Annotated bibliography,"Appendix: Annotated bibliography

325-334. https://doi.org/10.30564/fls.v7i7.10072 This paper provides a direct, pedagogical intervention to distinguish beneficial from detrimental offloading. This quasiexperimental study (n=240) tested a cognitive offload instruction model where students were explicitly taught to delegate lower-order writing tasks (e.g., brainstorming, grammar) to AI, compelling them to focus on higher-order analysis, evaluation, and reflection. The results showed that this experimental group had significantly greater improvements in critical thinking assessments and essay quality compared to controls. This study is a critical synthesis, empirically demonstrating the beneficial offloading hypothesis (Iqbal et al., 2025) and confirming the central thesis of Weidlich et al. (2025) that pedagogy , not the medium, drives learning. Iqbal, J., Hashmi, Z. F., Asghar, M. Z., &amp; Abid, M. N. (2025). Generative AI tool use enhances academic achievement in sustainable education through shared metacognition and cognitive offloading among preservice teachers. Scientific Reports, 15 (1), Article 16610. https://doi.org/10.1038/s41598-025-01676-x

This quantitative study (n=465) used a time-lag survey design to model the factors influencing academic achievement among preservice teachers using AI. The study found that AI tool use was positively associated with achievement. Critically, this relationship was fully mediated by two key cognitive factors: shared metacognition (SMC) and cognitive offloading (COL) . Both SMC and COL were found to be strong positive mediators, indicating that AI tools enhance learning when they facilitate collaborative metacognition and effectively offload lower-order cognitive tasks (i.e., extraneous load), thereby freeing resources for higher-order learning. Jose, B., Cherian, J., Verghis, A. M., Varghise, S. M., S, M., &amp; Joseph, S. (2025). The cognitive paradox of AI in education: Between enhancement and erosion. Frontiers in Psychology, 16 , Article 1550621. https://doi.org/10.3389/fpsyg.2025.1550621

This theoretical review paper explicitly explores the cognitive paradox of AI in education, arguing that AI can simultaneously enhance lower-order skills (like recall) while eroding higher-order critical thinking. The authors use Cognitive Load Theory and Self-Determination Theory to frame this conflict. They posit that while AI can reduce cognitive load, an over-reliance on it as a substitute for mental effort (i.e., cognitive offloading) can compromise learner autonomy and stifle the development of analytical skills.",annotated paper direct pedagogical intervention distinguish beneficial detrimental offload quasiexperimental study test cognitive offload instruction explicitly taught delegate writing task brainstorm grammar compelling focus analysis evaluation reflection result experimental group significantly great improvement critical thinking assessment essay quality compare control study critical synthesis empirically demonstrate beneficial offload hypothesis iqbal confirm central thesis weidlich pedagogy medium drive iqbal hashmi asghar abid academic achievement sustainable share metacognition cognitive offload preservice scientific quantitative study survey design factor influence academic achievement preservice study positively associate achievement critically relationship fully mediate cognitive factor share metacognition smc cognitive offload col smc col strong positive mediator indicate facilitate collaborative metacognition offload cognitive task extraneous load free jose cherian verghis varghise joseph cognitive paradox enhancement erosion frontier psychology theoretical review paper explicitly explore cognitive paradox argue simultaneously skill recall erode critical thinking cognitive load theory theory frame conflict posit reduce cognitive load substitute mental effort cognitive offload compromise learner autonomy stifle analytical skill
1,1.0,1.0,1.0,policy_ai_cognitive_offloading_and_implications_for_education,australia,original,143,Appendix: Annotated bibliography,"Appendix: Annotated bibliography

six class on physics and mathematics in Germany. In a cohort of 214 students, they found that the use of a chatbot enhanced learning and engagement while also lowering cognitive load. The authors took this as evidence that AI chatbots are a useful addition to education, particularly in STEM subjects. It is worth noting here that the primary outcome was an exam. This finding highlights the ambiguity in the field: the tool reduced load and improved performance , but it is unknown if it improved durable learning . Lee, H. P., Sarkar, A., Tankelevitch, L., Drosos, I., Rintel, S., Banks, R., &amp; Wilson, N. (2025). The impact of generative AI on critical thinking: Self-reported reductions in cognitive effort and confidence effects from a survey of knowledge workers. In Proceedings of the 2025 CHI conference on human factors in computing systems (pp. 1-22). ACM. https://doi.org/10.1145/3706598.3713778

This survey of knowledge workers (extending the research beyond students) provides a crucial psychological insight into the offloading phenomenon. The study found that greater confidence in AI's capabilities was directly linked to reduced critical thinking . This suggests a mechanism for the metacognitive laziness described by Fan et al. (2024): users who trust the output of AI are less likely to engage in the effortful cognitive work of verification and analysis. This complements the paradox of self-efficacy (Zhang &amp; Xu, 2025), where the fluency of AI outputs creates an illusion of competence that dampens the user's own metacognitive monitoring, leading to detrimental offloading. Martin, A. J., Collie, R. J., Kennett, R., Liu, D., Ginns, P., Sudimantara, L. B., Dewi, E. W., &amp; Rüschenpöhler, L. G. (2025). Integrating generative AI and load reduction instruction to individualise and optimise students' learning. Learning and Individual Differences, 121 , Article 102723. https://doi.org/10.1016/j.lindif.2025.102723

This conceptual paper integrates Cognitive Load Theory with Load Reduction Instruction to provide systematic guidance for educational AI implementation. The framework proposes five principles: managing cognitive load types, balancing instruction with discovery, providing appropriate scaffolding, enabling progressive independence, and accommodating the novice-expert continuum.",annotated class physic mathematics germany cohort chatbot enhanced engagement lower cognitive load evidence chatbots useful addition particularly stem subject worth note outcome exam highlight ambiguity field reduce load improve performance unknown improve durable lee sarkar tankelevitch drosos rintel bank wilson critical thinking reduction cognitive effort confidence effect survey knowledge worker proceeding chi conference factor compute acm survey knowledge worker extend research crucial psychological insight offload phenomenon study great confidence capability directly link reduce critical thinking suggest mechanism metacognitive laziness fan user trust output likely effortful cognitive verification analysis complement paradox zhang fluency output illusion competence dampen user metacognitive monitoring lead detrimental offload martin collie kennett liu ginns sudimantara dewi integrate load reduction instruction individualise optimise individual difference conceptual paper integrate cognitive load theory load reduction instruction systematic guidance framework propose principle manage cognitive load balance instruction discovery scaffold progressive independence accommodate continuum rüschenpöhler
1,1.0,1.0,1.0,policy_ai_cognitive_offloading_and_implications_for_education,australia,original,134,Appendix: Annotated bibliography,"Appendix: Annotated bibliography

memory can impair consolidation of the mental structures (schemata) necessary for critical thinking, expertise and intuitive mastery, and may provide an explanation for population-level trends in cognitive decline. They outline an educational approach that balances utilisation of AI technologies with a pedagogical focus on building strong knowledge and metacognitive foundations. Pan, Y., Liu, Y., Zhang, Z., Liu, S., Song, Y., Wang, S., Wu, Y., Zhang, Y., Wang, Z., &amp; Yu, Y. (2025). LLM-powered multi-agent framework for goal-oriented learning in intelligent tutoring system. In Proceedings of the ACM Web Conference 2025 (WWW '25) . ACM. https://doi.org/10.48550/arXiv.2501.15749

This paper presents a technical and architectural solution aligned with the goal-driven reframing of CLT (Kalyuga &amp; Plass, 2025). The authors developed 'GenMentor,' an intelligent tutoring system (ITS) framework that is explicitly goal oriented. The system uses multiple LLM agents to identify a learner's skill gaps in relation to their specific goals , and then provides personalised, adaptive learning paths. This paper is significant because it represents the engineering application of the goal-driven theory, contrasting sharply with the use of generic, non-goal-oriented tools (like the one used in Bastani et al., 2025), which leads to detrimental offloading. Patac, L. P., &amp; Patac, A. V., Jr. (2025). Using ChatGPT for academic support: Managing cognitive load and enhancing learning efficiency - A phenomenological approach. Social Sciences &amp; Humanities Open, 11 , Article 101301. https://doi.org/10.1016/j. ssaho.2025.101301

This qualitative study provides the learner's perspective on the cognitive load mechanism. Through a phenomenological approach, the authors found that students perceive ChatGPT as reducing all forms of cognitive load. This finding is critical: it explains why students engage in detrimental offloading (Zhai et al., 2024). They are making a rational choice based on their perception of reduced effort (a feeling of fluency), which aligns with the goal-driven framework (Kalyuga &amp; Plass, 2025) where the goal of task efficiency overrides the (more effortful) goal of learning. Singh, A., Guan, Z., &amp; Rieh, S. Y. (2025). Enhancing critical thinking in generative AI search with metacognitive prompts. Proceedings of the Association for Information Science and Technology, 62 (1), 672-684.",annotated memory impair consolidation mental structure schemata necessary critical thinking expertise intuitive mastery explanation trend cognitive decline outline balance utilisation pedagogical focus building strong knowledge metacognitive foundation pan liu zhang liu song wang zhang wang framework tutoring proceeding acm conference acm paper present architectural solution align reframing clt kalyuga plass genmentor tutor framework explicitly orient agent learner skill gap relation personalised adaptive path paper significant represent engineering theory contrast sharply generic bastani lead detrimental offload patac patac chatgpt academic manage cognitive load efficiency phenomenological social science humanity open ssaho qualitative study learner perspective cognitive load mechanism phenomenological perceive chatgpt reduce form cognitive load critical explains detrimental offload zhai rational choice perception reduce effort feeling fluency aligns framework kalyuga plass task efficiency override effortful singh guan rieh critical thinking search metacognitive prompt proceeding association science
2,1.0,1.0,1.0,policy_generative_ai_in_the_australian_education_system_an_open_data_set_of_stakeholder_recommendations_and_emerging_analysis_from_a_public_inquiry,australia,original,131,Data availability statement,"Data availability statement. Declaration of interests

Most of the authors of this submission contributed to a Centre submission (Knight, Heggart et al., 2023) to the inquiry that is the focus of this paper. Some of the authors also contributed to the institutional submission and external submissions. These submissions form a part of the data and were processed in the same way as all other submissions.

Data availability statement

Original data and code used, along with analysis outputs, are available under a Creative Commons CC-By license. The source data is under parliamentary copyright, under a CC-By-NC-ND license. All materials may be obtained from:

Knight, S., DicksonDeane, C., Heggart, K., Kitto, K., Çetindamar Kozanoğlu, D., Maher, D., Narayan, B., &amp; Zarrabi, F. (2023). Generative AI in the Australian education system: An open dataset of stakeholder recommendations and emerging analysis from a public inquiry [Data set]. https://doi.org/10.26195/jjaa-7p04

Where PDFs embedded URLs inline (i.e., without providing the URL string in text), an additional macro script was used to extract URL links from converted docx files, available at

https://gist.github.com/sjgknight/62ec758d96adee992bc30baa09d6b838. This manuscript was reviewed with the data from 94 submissions received as of August 10, at which point we had received an indication there were likely to be few remaining (Inquiry secretariat, personal communication, August 1, 2023). One further submission was subsequently published and has been added to the data set. '[O]u r own analysis of ARC data indicates that the humanities and social science disciplines (see data availability statement) account for approximately 27% of projects that mention 'artificial intelligence' in any way, over all schemes ' (p. 20): To compute the ARC funding propitiations, the following 2-digit FOR codes were included in HASS, where those &lt; 30 are in the 2008 classification and &gt; 29 in the 2020 classification: 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 33, 35, 36, 38, 39, 43, 44, 45, 47, 48, 50, 52. This list is consistent with the Academy of Social Sciences list https://socialsciences.org.au/social-sciencefields-of-research/ except with the addition of 'Creative Arts and Writing' (FOR 36), and removing 'Health Sciences' (FOR 42). Including health sciences increases the count to 33% of projects . For projects that were funded, the mean funding amount is ~804/836k for non-HASS disciplines and ~585/562k HASS disciplines (excluding/including health sciences in HASS respectively).",availability statement declaration interest submission contribute centre submission heggart inquiry focus paper contribute institutional submission external submission submission form submission availability statement code analysis output creative common license source parliamentary license material obtain dicksondeane heggart kitto kozano maher narayan zarrabi open recommendation emerge analysis public inquiry set pdfs embed urls inline url string additional macro script extract url link convert file manuscript review submission receive point receive indication likely remain inquiry secretariat personal communication submission subsequently publish add set analysis arc indicate humanity social science discipline availability statement account approximately project mention scheme compute arc funding propitiation follow code hass classification classification list consistent academy social science list addition creative art write remove health science health science increase project project fund fund discipline hass discipline exclude health science hass respectively çetindamar
2,1.0,1.0,1.0,policy_generative_ai_in_the_australian_education_system_an_open_data_set_of_stakeholder_recommendations_and_emerging_analysis_from_a_public_inquiry,australia,original,41,Implications and future work,"Implications and future work

This paper contributes to understanding how stakeholders -including policymakers such as the committee instigating this inquiry -frame possible response to GenAI in education. Through our analysis we have drawn out and synthesised recommendations made, while also making the data available as open data for further analysis. We anticipate this data being useful (a) in the unfolding of the inquiry process, and in reflection by experts regarding how ' policy ready ' we are in responding, (b) in closer analysis of how recommendations align to the stated risks and opportunities of GenAI in education, and indeed how education is framed across these submissions, (c) in investigating the material resources drawn on in, and implicated by, the submissions, particularly in relation to evidence cited in them and (d) more broadly in providing a policy analysis approach that may be adopted in other domains.",implication paper contribute policymakers instigate inquiry response analysis drawn synthesise recommendation open analysis anticipate useful unfolding inquiry reflection expert ready respond close analysis recommendation align risk frame submission investigate material draw implicated submission particularly relation evidence cite broadly analysis adopt domain
2,1.0,1.0,1.0,policy_generative_ai_in_the_australian_education_system_an_open_data_set_of_stakeholder_recommendations_and_emerging_analysis_from_a_public_inquiry,australia,original,72,Acknowledgements,"Acknowledgements. Author contributions

Author 1 : Conceptualisation, Data curation, Formal analysis, Investigation, Methodology, Project administration, Supervision, Visualisation, Writing -original draft, review and editing; Authors 2 -7: Writing -original draft (parts thereof), Writing -review and editing, Formal analysis, Methodology, Validation; Author 8: Data curation, Writing -original draft (parts thereof). All authors have read and approved the final manuscript. Authors following the corresponding author (Author 1) are listed in alphabetical order.

Acknowledgements

The ideas presented in this paper were initially developed as part of a joint 'Submission in response to the House Standing Committee on Employment, Education and Training's inquiry into the use of generative artificial intelligence in the Australian educa tion system'. That submission represents the views of the authors, not the position of their home institution or any of its individual units. This manuscript builds on that submission but is wholly new in expression and in terms of the ideas expressed. Our particular thanks to colleagues Heather Ford, Jane Hunter and Amelia Johns for their support in developing our submission and initial discussion regarding this manuscript.",acknowledgement contribution conceptualisation curation formal analysis investigation methodology project administration supervision visualisation write review edit write write edit formal analysis methodology validation curation write read approve manuscript follow correspond list alphabetical order acknowledgement idea present paper initially joint submission response house stand employment training inquiry submission represent position home institution individual unit manuscript build submission wholly expression term idea express particular thanks colleague heather ford jane hunter amelia john submission initial manuscript
2,1.0,1.0,1.0,policy_generative_ai_in_the_australian_education_system_an_open_data_set_of_stakeholder_recommendations_and_emerging_analysis_from_a_public_inquiry,australia,original,33,Data set and open data,"Data set and open data

for reflection, by supporting other researchers and stakeholders in considering the issues in the space of GenAI and education policy. Open data is generally non-privacy-restricted and non-confidential data which is produced with public money and is made available without any restrictions on its usage or distribution (Janssen et al., 2012). In this case, once published, the submissions are formally a parliamentary publication, under parliamentary copyright (a Creative Commons Attribution, non-Commercial, no-Derivatives or CC-By-NC-ND license). Our use of the data is consistent with that license in reproducing parts of whole submissions (Creative Commons, 2023; Vézina, 2020). In the discussion, we point to some possible future analyses that this data could facilitate.",set open reflection space open generally produce public money restriction usage distribution janssen publish submission formally parliamentary publication parliamentary creative common attribution license consistent license reproduce submission creative common point analysis facilitate vézina
2,1.0,1.0,1.0,policy_generative_ai_in_the_australian_education_system_an_open_data_set_of_stakeholder_recommendations_and_emerging_analysis_from_a_public_inquiry,australia,original,100,Public inquiries as problem frame and policy formulation,"Public inquiries as problem frame and policy formulation

including (a) content analysis (McCurdy &amp; Knell, 2015); (b) analysis to quantify agreement between the arguments made in submissions and the final committee report (Weaver-Hightower, 2014); (c) and content analysis of issues raised in submissions to map both to stakeholder groups and the final committee report (Buchan &amp; Harris, 2010). By adopting a critical policy analysis lens, other work has highlighted the way that an inquiry and its terms of reference can both deny and make available particular perspectives through its framing of the 'p roblem ' (Bacchi, 2012) -this is seen in an analysis of the Australian Productivity Commission Inquiry into Child Care and Early Childhood Learning (Cook &amp; Brady, 2017); and provided critical discourse analysis of the frames different stakeholders provide in their submissions (Meagher &amp; Wilkins, 2018). Notably, the question of which stakeholders are represented in public inquiries and their policy framing is bound up with the evidence that is 'heard' by those participating in the inquiries (Regan, 2019). As such, although submissions to public inquiries provide a lens onto framings of policy spaces, and perceptions of these among those who submit, it is a distorted, narrow and partial lens:

- distorted because submissions respond to the framing provided
- narrow because submissions reflect only the stakeholders who submit to them, with some concerns regarding a democratic deficit in public participation in public inquiries
- partial because submissions fulfil discursive purpose, with the framing provided by submitting authors intended to fulfil particular pragmatic ends.",public inquiry problem frame formulation content analysis mccurdy knell analysis quantify agreement argument submission content analysis raise submission map group buchan harris adopt critical analysis lens highlight inquiry term deny particular framing roblem bacchi analysis productivity inquiry child care early childhood cook brady critical discourse analysis frame submission meagher wilkins notably represent public inquiry frame bound evidence hear participate inquiry regan submission public inquiry lens framing space perception submit distort narrow partial lens distort submission respond framing narrow submission reflect submit concern democratic deficit public participation public inquiry partial submission fulfil discursive purpose frame submit intend fulfil particular pragmatic end
