term,idf
usage,1.8773052851612013
outils,2.1552311826676176
cadre,2.2360832792967127
public,2.420512318430232
pédagogiques,2.4461547490435693
pédagogique,2.4724720573609433
numérique,2.513294051881198
enjeux,2.5558536662999938
place,2.615572901001616
utilisation,2.6310770875375815
données,2.662825785852162
action,2.746908903062703
innovation,2.7646084801621043
point,2.800976124332979
travail,2.8196682573451315
usages,2.8196682573451315
établissements,2.8196682573451315
nationale,2.838716452315826
entre,2.877937165469107
déploiement,2.9187591599893628
ressources,2.9187591599893628
pratiques,2.939812569187195
recherche,2.939812569187195
solution,2.939812569187195
scolaires,3.005770536978992
research,3.005770536978992
niveau,3.005770536978992
source,3.005770536978992
acteurs,3.028760055203691
cours,3.028760055203691
mise,3.028760055203691
protection,3.028760055203691
scolaire,3.052290552613885
sein,3.052290552613885
peuvent,3.101080716783317
réflexion,3.101080716783317
train,3.101080716783317
classe,3.101080716783317
développement,3.126398524767607
évaluation,3.1523740111708674
permettant,3.1523740111708674
aide,3.1523740111708674
risque,3.1523740111708674
critique,3.179042258253029
certains,3.179042258253029
large,3.179042258253029
prompt,3.2064412324411435
grand,3.2064412324411435
prise,3.2064412324411435
discipline,3.2064412324411435
réponses,3.2064412324411435
culture,3.23461210940784
face,3.23461210940784
international,3.263599646281092
terrain,3.263599646281092
direction,3.263599646281092
questionnaire,3.263599646281092
chatgpt,3.2934526094307732
autour,3.2934526094307732
académique,3.2934526094307732
nécessaire,3.2934526094307732
production,3.2934526094307732
contexte,3.324224268097527
degré,3.324224268097527
lors,3.324224268097527
utiliser,3.324224268097527
europe,3.324224268097527
bien,3.324224268097527
base,3.355972966412107
besoins,3.355972966412107
génératives,3.355972966412107
gestion,3.355972966412107
propose,3.355972966412107
fonctionnement,3.355972966412107
analyse,3.355972966412107
european,3.355972966412107
compétences,3.355972966412107
intégration,3.355972966412107
peu,3.388762789235098
approche,3.388762789235098
éducatif,3.388762789235098
éthique,3.388762789235098
numériques,3.388762789235098
language,3.388762789235098
permettre,3.4226643409107793
science,3.4226643409107793
year,3.4226643409107793
compte,3.4226643409107793
éthiques,3.4226643409107793
projet,3.4226643409107793
aujourd,3.4226643409107793
hui,3.4226643409107793
aujourd hui,3.4226643409107793
cadre usage,3.4226643409107793
également,3.4577556607220497
afin,3.4577556607220497
collective,3.4577556607220497
français,3.4577556607220497
certaines,3.4941233048929243
grande,3.4941233048929243
fait,3.4941233048929243
renforcer,3.4941233048929243
suivi,3.4941233048929243
état,3.4941233048929243
voire,3.4941233048929243
chaque,3.4941233048929243
académiques,3.4941233048929243
stratégie,3.5318636328757713
company,3.5318636328757713
content,3.5318636328757713
éducative,3.5318636328757713
administrative,3.5318636328757713
technique,3.5318636328757713
mise place,3.5318636328757713
ethical,3.5318636328757713
rapport,3.5318636328757713
échelle,3.5318636328757713
apprentissages,3.5318636328757713
académie,3.5318636328757713
act,3.5710843460290524
niveaux,3.5710843460290524
modèle,3.5710843460290524
deux,3.5710843460290524
ministère,3.5710843460290524
continue,3.5710843460290524
set,3.5710843460290524
expert,3.5710843460290524
contenus,3.5710843460290524
académies,3.5710843460290524
risques,3.5710843460290524
permet,3.5710843460290524
accompagnement,3.5710843460290524
conseil,3.6119063405493077
lien,3.6119063405493077
open,3.6119063405493077
code,3.6119063405493077
temp,3.6119063405493077
matière,3.6119063405493077
système,3.6119063405493077
legal,3.6119063405493077
systèmes,3.654465954968104
design,3.654465954968104
accompagner,3.654465954968104
task,3.654465954968104
domaine,3.654465954968104
développer,3.654465954968104
risk,3.654465954968104
accès,3.654465954968104
vers,3.654465954968104
global,3.654465954968104
besoin,3.654465954968104
principle,3.654465954968104
première,3.654465954968104
territoire,3.654465954968104
ensemble,3.654465954968104
objectifs,3.654465954968104
privacy,3.654465954968104
agent,3.6989177175389374
aim,3.6989177175389374
éducatifs,3.6989177175389374
montre,3.6989177175389374
différentes,3.6989177175389374
différents,3.6989177175389374
dimension,3.6989177175389374
discours,3.6989177175389374
social,3.6989177175389374
sous,3.6989177175389374
regard,3.6989177175389374
decision,3.6989177175389374
premier,3.6989177175389374
activités,3.6989177175389374
pilotage,3.6989177175389374
temps,3.6989177175389374
project,3.6989177175389374
time,3.6989177175389374
parcours,3.6989177175389374
évaluer,3.6989177175389374
car,3.6989177175389374
biais,3.6989177175389374
main,3.6989177175389374
gain,3.7454377331738304
rôle,3.7454377331738304
résultats,3.7454377331738304
écoles,3.7454377331738304
nombre,3.7454377331738304
elles,3.7454377331738304
situation,3.7454377331738304
nombreuses,3.7454377331738304
intégrer,3.7454377331738304
alors,3.7454377331738304
éléments,3.7454377331738304
créer,3.7454377331738304
autonomie,3.7454377331738304
vision,3.7454377331738304
help,3.7454377331738304
rapide,3.7454377331738304
user,3.7454377331738304
assistant,3.7454377331738304
value,3.7454377331738304
network,3.7942278973432626
absence,3.7942278973432626
importance,3.7942278973432626
extrait,3.7942278973432626
expérimentations,3.7942278973432626
professionnels,3.7942278973432626
comprendre,3.7942278973432626
technologique,3.7942278973432626
manque,3.7942278973432626
module,3.7942278973432626
gestes,3.7942278973432626
modalités,3.7942278973432626
forte,3.7942278973432626
deep,3.7942278973432626
communauté,3.7942278973432626
observation,3.7942278973432626
strategy,3.7942278973432626
nombreux,3.7942278973432626
court,3.8455211917308127
globale,3.8455211917308127
uvre,3.8455211917308127
paris,3.8455211917308127
demande,3.8455211917308127
instance,3.8455211917308127
publication,3.8455211917308127
fois,3.8455211917308127
regulation,3.8455211917308127
term,3.8455211917308127
compute,3.8455211917308127
guide,3.8455211917308127
choix,3.8455211917308127
toutefois,3.8455211917308127
esprit,3.8455211917308127
capacité,3.8455211917308127
aspect,3.8455211917308127
lycée,3.8455211917308127
major,3.8455211917308127
informatique,3.8455211917308127
power,3.8455211917308127
lead,3.8455211917308127
grâce,3.8455211917308127
diversité,3.8455211917308127
reste,3.8455211917308127
launch,3.8455211917308127
transformation,3.899588413001089
produce,3.899588413001089
fort,3.899588413001089
creation,3.899588413001089
clairement,3.899588413001089
unesco,3.899588413001089
tâches,3.899588413001089
aider,3.899588413001089
framework,3.899588413001089
tant,3.899588413001089
sector,3.899588413001089
mettre,3.899588413001089
transparency,3.899588413001089
exist,3.899588413001089
field,3.899588413001089
investment,3.899588413001089
economic,3.899588413001089
society,3.899588413001089
donnée,3.899588413001089
rgpd,3.899588413001089
instruction,3.899588413001089
destination,3.899588413001089
depuis,3.899588413001089
charge,3.899588413001089
directement,3.899588413001089
relation,3.899588413001089
governance,3.899588413001089
européen,3.899588413001089
personnelles,3.899588413001089
teach,3.899588413001089
voir,3.899588413001089
doivent,3.899588413001089
individual,3.899588413001089
incubateur,3.899588413001089
mathématiques,3.899588413001089
limit,3.899588413001089
administratif,3.9567468268410373
pose,3.9567468268410373
présente,3.9567468268410373
control,3.9567468268410373
termes,3.9567468268410373
mieux,3.9567468268410373
training,3.9567468268410373
général,3.9567468268410373
devoir,3.9567468268410373
recommendation,3.9567468268410373
logique,3.9567468268410373
répondants,3.9567468268410373
inria,3.9567468268410373
nécessite,3.9567468268410373
dès,3.9567468268410373
agit,3.9567468268410373
improve,3.9567468268410373
esprit critique,3.9567468268410373
recent,3.9567468268410373
pouvant,3.9567468268410373
parent,3.9567468268410373
rule,4.017371448657473
potential,4.017371448657473
processing,4.017371448657473
administration,4.017371448657473
rédaction,4.017371448657473
recommandation,4.017371448657473
potentialités,4.017371448657473
inspecteurs,4.017371448657473
inspection,4.017371448657473
format,4.017371448657473
focus,4.017371448657473
champ,4.017371448657473
pay,4.017371448657473
knowledge,4.017371448657473
grand public,4.017371448657473
intégrant,4.017371448657473
fortement,4.017371448657473
synthèse,4.017371448657473
position,4.017371448657473
property,4.017371448657473
appropriation,4.017371448657473
améliorer,4.017371448657473
gestes professionnels,4.017371448657473
générale,4.017371448657473
recours,4.017371448657473
inégalités,4.017371448657473
orientation,4.017371448657473
février,4.017371448657473
offer,4.017371448657473
nouvelles,4.017371448657473
restent,4.017371448657473
soutenir,4.017371448657473
attention,4.017371448657473
essentiel,4.017371448657473
meet,4.017371448657473
vie,4.017371448657473
conclusion,4.017371448657473
canopé,4.081909969795044
intellectual property,4.081909969795044
intellectual,4.081909969795044
fin,4.081909969795044
produire,4.081909969795044
conception,4.081909969795044
trop,4.081909969795044
present,4.081909969795044
projets,4.081909969795044
fund,4.081909969795044
prendre,4.081909969795044
generate,4.081909969795044
université,4.081909969795044
natural,4.081909969795044
dialogue,4.081909969795044
processus,4.081909969795044
people,4.081909969795044
durée,4.081909969795044
identifiés,4.081909969795044
formés,4.081909969795044
ceux,4.081909969795044
modèles,4.081909969795044
utilisés,4.081909969795044
hors,4.081909969795044
celui,4.081909969795044
conséquences,4.081909969795044
high,4.081909969795044
heure,4.081909969795044
lieu,4.081909969795044
output,4.081909969795044
numérique éducatif,4.081909969795044
cadres,4.081909969795044
renforcement,4.081909969795044
actuel,4.081909969795044
faut,4.081909969795044
protect,4.081909969795044
build,4.081909969795044
industrial,4.081909969795044
ecosystem,4.081909969795044
évolution,4.081909969795044
pourtant,4.081909969795044
professionnelle,4.081909969795044
context,4.081909969795044
analysis,4.081909969795044
infrastructure,4.081909969795044
increase,4.081909969795044
concept,4.150902841281995
subject,4.150902841281995
pratique,4.150902841281995
jusqu,4.150902841281995
enseignements,4.150902841281995
enjeu,4.150902841281995
caractère,4.150902841281995
recommend,4.150902841281995
objet,4.150902841281995
skill,4.150902841281995
perception,4.150902841281995
contribute,4.150902841281995
façon,4.150902841281995
likely,4.150902841281995
industry,4.150902841281995
étape,4.150902841281995
territorial,4.150902841281995
traitement,4.150902841281995
mis,4.150902841281995
génération,4.150902841281995
condition,4.150902841281995
scientifiques,4.150902841281995
assistance,4.150902841281995
world,4.150902841281995
classification,4.150902841281995
cnil,4.150902841281995
come,4.150902841281995
complex,4.150902841281995
fraternite,4.150902841281995
opportunités,4.150902841281995
critical,4.150902841281995
réseau,4.150902841281995
création,4.150902841281995
environment,4.150902841281995
janvier,4.150902841281995
nature,4.150902841281995
particulièrement,4.150902841281995
écriture,4.150902841281995
introduction,4.150902841281995
effort,4.150902841281995
vidéo,4.150902841281995
phase,4.150902841281995
enseigner,4.150902841281995
apply,4.150902841281995
professionnelles,4.150902841281995
ocde,4.150902841281995
quels,4.150902841281995
proposition,4.150902841281995
professionnel,4.150902841281995
effect,4.150902841281995
soutien,4.150902841281995
faciliter,4.150902841281995
authority,4.150902841281995
autant,4.150902841281995
langage,4.150902841281995
economy,4.150902841281995
expérimentation,4.150902841281995
long,4.150902841281995
socle,4.225010813435716
extrait questionnaire,4.225010813435716
standard,4.225010813435716
parfois,4.225010813435716
offre,4.225010813435716
système éducatif,4.225010813435716
cognitive,4.225010813435716
curriculum,4.225010813435716
uniquement,4.225010813435716
font,4.225010813435716
plutôt,4.225010813435716
langue,4.225010813435716
piste,4.225010813435716
répondants répondants,4.225010813435716
trois,4.225010813435716
allow,4.225010813435716
exception,4.225010813435716
share,4.225010813435716
nécessité,4.225010813435716
montrent,4.225010813435716
quel,4.225010813435716
quant,4.225010813435716
utilisée,4.225010813435716
efficacité,4.225010813435716
environnemental,4.225010813435716
européenne,4.225010813435716
mar,4.225010813435716
class,4.225010813435716
holmes,4.225010813435716
règlement,4.225010813435716
outils base,4.225010813435716
équitable,4.225010813435716
performance,4.225010813435716
personal,4.225010813435716
recommandations,4.225010813435716
massive,4.225010813435716
expertise,4.225010813435716
toujours,4.225010813435716
maîtrise,4.225010813435716
assessment,4.225010813435716
présentiel,4.225010813435716
moyens,4.225010813435716
adapt,4.225010813435716
administratifs,4.225010813435716
capability,4.225010813435716
enfin,4.225010813435716
tech,4.225010813435716
construction,4.225010813435716
ria,4.225010813435716
effet,4.225010813435716
réelle,4.225010813435716
structure,4.225010813435716
capable,4.225010813435716
developer,4.225010813435716
center,4.225010813435716
drane,4.225010813435716
mise uvre,4.225010813435716
draw,4.225010813435716
intérêt,4.225010813435716
groupe,4.225010813435716
big,4.225010813435716
raise,4.225010813435716
creia,4.225010813435716
compute power,4.225010813435716
indiquent,4.225010813435716
form,4.305053521109253
forme,4.305053521109253
formateurs,4.305053521109253
qualité,4.305053521109253
majorité,4.305053521109253
significant,4.305053521109253
number,4.305053521109253
supérieur,4.305053521109253
ailleurs,4.305053521109253
éducatives,4.305053521109253
répondre,4.305053521109253
combine,4.305053521109253
prise main,4.305053521109253
prise compte,4.305053521109253
particular,4.305053521109253
exemples,4.305053521109253
affect,4.305053521109253
edtech,4.305053521109253
élaboration,4.305053521109253
année,4.305053521109253
préparation,4.305053521109253
response,4.305053521109253
auprès,4.305053521109253
influence,4.305053521109253
result,4.305053521109253
humaines,4.305053521109253
humain,4.305053521109253
vue,4.305053521109253
fundamental,4.305053521109253
communauté éducative,4.305053521109253
coordination,4.305053521109253
responsable,4.305053521109253
inform,4.305053521109253
impulsion,4.305053521109253
advance,4.305053521109253
point vue,4.305053521109253
market,4.305053521109253
centre,4.305053521109253
obligation,4.305053521109253
art,4.305053521109253
direct,4.305053521109253
second,4.305053521109253
tels,4.305053521109253
implication,4.305053521109253
deployment,4.305053521109253
especially,4.305053521109253
environnementaux,4.305053521109253
institution,4.305053521109253
hand,4.305053521109253
observés,4.305053521109253
renforce,4.305053521109253
personnalisation,4.305053521109253
permettent,4.305053521109253
correction,4.305053521109253
simple,4.305053521109253
note,4.305053521109253
hold,4.305053521109253
interaction,4.305053521109253
large language,4.305053521109253
actuellement,4.305053521109253
academic,4.392064898098883
neural,4.392064898098883
déploiement équitable,4.392064898098883
address,4.392064898098883
textes,4.392064898098883
questionnaire territorial,4.392064898098883
notion,4.392064898098883
neural network,4.392064898098883
porter,4.392064898098883
pédagogie,4.392064898098883
impose,4.392064898098883
measure,4.392064898098883
terme,4.392064898098883
requirement,4.392064898098883
lequel,4.392064898098883
consultation,4.392064898098883
connaissances,4.392064898098883
conscience,4.392064898098883
fondamentaux,4.392064898098883
liés,4.392064898098883
transparence,4.392064898098883
invest,4.392064898098883
scientifique,4.392064898098883
contrôle,4.392064898098883
spécifiques,4.392064898098883
venir,4.392064898098883
video,4.392064898098883
conformité,4.392064898098883
humaine,4.392064898098883
administratives,4.392064898098883
adopt,4.392064898098883
conduire,4.392064898098883
attente,4.392064898098883
hors classe,4.392064898098883
natural language,4.392064898098883
currently,4.392064898098883
ère,4.392064898098883
directrice,4.392064898098883
creative,4.392064898098883
collège,4.392064898098883
principe,4.392064898098883
tel,4.392064898098883
maitrise,4.392064898098883
règlement européen,4.392064898098883
directeur,4.392064898098883
libres,4.392064898098883
step,4.392064898098883
réflexions,4.392064898098883
interrogés,4.392064898098883
excellence,4.392064898098883
algorithmes,4.392064898098883
strong,4.392064898098883
parmi,4.392064898098883
compréhension,4.392064898098883
follow,4.392064898098883
mettre place,4.392064898098883
technologiques,4.392064898098883
hallucination,4.392064898098883
prediction,4.392064898098883
enforcement,4.392064898098883
age,4.392064898098883
private,4.392064898098883
learn,4.392064898098883
région,4.392064898098883
seulement,4.392064898098883
entraînement,4.392064898098883
regulatory,4.392064898098883
majoritairement,4.392064898098883
chez,4.392064898098883
group,4.392064898098883
mooc,4.392064898098883
didactiques,4.392064898098883
usage usage,4.392064898098883
largement,4.392064898098883
chef,4.392064898098883
artificielles,4.392064898098883
moment,4.392064898098883
avant,4.392064898098883
évaluations,4.392064898098883
accessible,4.392064898098883
corp,4.4873750779032076
local,4.4873750779032076
egalite,4.4873750779032076
egalite fraternite,4.4873750779032076
nationaux,4.4873750779032076
involve,4.4873750779032076
concern,4.4873750779032076
produit,4.4873750779032076
identifier,4.4873750779032076
employment,4.4873750779032076
bring,4.4873750779032076
fonctionnalités,4.4873750779032076
force,4.4873750779032076
million,4.4873750779032076
progress,4.4873750779032076
corpus,4.4873750779032076
travers,4.4873750779032076
travaux,4.4873750779032076
commune,4.4873750779032076
commun,4.4873750779032076
coopération,4.4873750779032076
creator,4.4873750779032076
court ruling,4.4873750779032076
telle,4.4873750779032076
principaux,4.4873750779032076
expérience,4.4873750779032076
medium,4.4873750779032076
constitue,4.4873750779032076
stage,4.4873750779032076
importe,4.4873750779032076
today,4.4873750779032076
explore,4.4873750779032076
oversight,4.4873750779032076
far,4.4873750779032076
adaptation,4.4873750779032076
déployer,4.4873750779032076
addition,4.4873750779032076
ability,4.4873750779032076
stratégies,4.4873750779032076
strategic,4.4873750779032076
pertinente,4.4873750779032076
pertinents,4.4873750779032076
test,4.4873750779032076
start,4.4873750779032076
donner,4.4873750779032076
données données,4.4873750779032076
décision,4.4873750779032076
reflect,4.4873750779032076
romero,4.4873750779032076
ruling,4.4873750779032076
recognition,4.4873750779032076
recognize,4.4873750779032076
possibilités,4.4873750779032076
foundation,4.4873750779032076
function,4.4873750779032076
émergence,4.4873750779032076
rapidement,4.4873750779032076
algorithmic,4.4873750779032076
créativité,4.4873750779032076
aller,4.4873750779032076
critères,4.4873750779032076
ongoing,4.4873750779032076
write,4.4873750779032076
plusvalue,4.4873750779032076
introduce,4.4873750779032076
positive,4.4873750779032076
method,4.4873750779032076
align,4.4873750779032076
valeurs,4.4873750779032076
utilisent,4.4873750779032076
principalement,4.4873750779032076
gouvernance,4.4873750779032076
precedent,4.4873750779032076
libertés,4.4873750779032076
gtnum,4.4873750779032076
réglementaire,4.4873750779032076
clés,4.4873750779032076
mobilisant,4.4873750779032076
study,4.4873750779032076
celles,4.4873750779032076
cause,4.4873750779032076
growth,4.4873750779032076
groupes,4.4873750779032076
cinq,4.4873750779032076
dgesco,4.4873750779032076
gestion administrative,4.4873750779032076
university,4.4873750779032076
échanges,4.4873750779032076
job,4.4873750779032076
approches,4.4873750779032076
apports,4.4873750779032076
sen,4.4873750779032076
difficulté,4.4873750779032076
apprendre,4.4873750779032076
entraîner,4.4873750779032076
summary,4.4873750779032076
avenir,4.4873750779032076
monde,4.4873750779032076
appuyant,4.4873750779032076
priorité,4.4873750779032076
interest,4.4873750779032076
internationale,4.4873750779032076
faisant,4.4873750779032076
limite,4.4873750779032076
eafc,4.4873750779032076
early,4.4873750779032076
ingénierie,4.4873750779032076
propres,4.4873750779032076
autonomous,4.4873750779032076
étapes,4.4873750779032076
late,4.592735593561034
équité,4.592735593561034
inclusion,4.592735593561034
automatically,4.592735593561034
automate,4.592735593561034
line,4.592735593561034
numérique numérique,4.592735593561034
sociales,4.592735593561034
acculturation,4.592735593561034
fair,4.592735593561034
interroger,4.592735593561034
interact,4.592735593561034
limité,4.592735593561034
potentially,4.592735593561034
langues,4.592735593561034
pourra,4.592735593561034
raison,4.592735593561034
race,4.592735593561034
celle,4.592735593561034
utilisateur,4.592735593561034
utilisant,4.592735593561034
penser,4.592735593561034
groupe travail,4.592735593561034
réel,4.592735593561034
réalité,4.592735593561034
past,4.592735593561034
sujet,4.592735593561034
échelle académique,4.592735593561034
citer,4.592735593561034
jean,4.592735593561034
precedent court,4.592735593561034
encourage,4.592735593561034
générés,4.592735593561034
capacity,4.592735593561034
observées,4.592735593561034
objective,4.592735593561034
pratiques professionnelles,4.592735593561034
juridique,4.592735593561034
certaine,4.592735593561034
universités,4.592735593561034
proposal,4.592735593561034
gdpr,4.592735593561034
particuliers,4.592735593561034
clair,4.592735593561034
opportunité,4.592735593561034
define,4.592735593561034
davantage,4.592735593561034
relationship,4.592735593561034
trust,4.592735593561034
funding,4.592735593561034
permis,4.592735593561034
life,4.592735593561034
legal precedent,4.592735593561034
enquête,4.592735593561034
française,4.592735593561034
freins,4.592735593561034
free,4.592735593561034
march,4.592735593561034
échange,4.592735593561034
youth,4.592735593561034
apparaît,4.592735593561034
cycle,4.592735593561034
culture socle,4.592735593561034
target,4.592735593561034
organiser,4.592735593561034
order,4.592735593561034
opinion,4.592735593561034
evidence,4.592735593561034
complete,4.592735593561034
course,4.592735593561034
utilisé,4.592735593561034
site,4.592735593561034
strengthen,4.592735593561034
history,4.592735593561034
réalisation,4.592735593561034
comprehensive,4.592735593561034
complémentaires,4.592735593561034
quand,4.592735593561034
quality,4.592735593561034
problem,4.592735593561034
security,4.592735593561034
personnes,4.592735593561034
initial,4.592735593561034
emergence,4.592735593561034
egalité,4.592735593561034
nécessaires,4.592735593561034
